CustomerSKey,CustomerURN,CustomerCreatedDateSKey,CustomerUpdatedDateSKey,CustomerLastLoggedInDateSKey,CustomerTotalSpendEverSalesIncVAT,CustomerAverageOrderSalesIncVAT,CustomerHighestOrderSalesIncVAT,CustomerLowestOrderSalesIncVAT,CustomerNoOfOrdersSales,CustomerNoOfItemsSales,CustomerTotalSpendFullPriceSalesIncVAT,CustomerTotalSpendSaleSalesIncVAT,CustomerPriceMakeup,CustomerTotalSpendWomenswearSalesIncVAT,CustomerTotalSpendMenswearSalesIncVAT,CustomerTotalSpendHomewareSalesIncVAT,CustomerTotalSpendRetailSalesIncVAT,CustomerTotalSpendWebSalesIncVAT,CustomerFirstOrderDateSKey,CustomerFirstOrderSalesIncVAT,CustomerLastOrderDateSKey,CustomerLastOrderSalesIncVAT,CustomerAverageItemSalesIncVAT,CustomerPercentageSpendFullPrice,CustomerPercentageSpendSale,CustomerPercentageSpendWomenswear,CustomerPercentageSpendMenswear,CustomerPercentageSpendHomeware,CustomerPercentageSpendRetail,CustomerPercentageSpendWeb,CustomerTwelveMonthsSpendSalesIncVAT,CustomerTwelveMonthsAverageOrderSalesIncVAT,CustomerTwelveMonthsNoOfOrdersSales,CustomerTwelveMonthsNoOfItemsSales,CustomerTwelveMonthsSpendFullPriceSalesIncVAT,CustomerTwelveMonthsSpendSaleSalesIncVAT,CustomerTwelveMonthsPriceMakeup,CustomerTwelveMonthsAverageItemSalesIncVAT,CustomerTwelveMonthsPercentageSpendFullPrice,CustomerTwelveMonthsPercentageSpendSale,CustomerSixMonthsSpendSalesIncVAT,CustomerSixMonthsSpendVarianceSalesIncVATBandSKey,CustomerThreeMonthsSpendSalesIncVAT,Language
270,1037991,20190601,20200921,20200912,825.0,412.5,545.0,545.0,2,2,545.0,280.0,MIXED,825.0,0.0,0.0,0.0,825.0,20200523,545.0,20200912,280.0,412.5,0.6606060606060606,0.3393939393939394,1.0,0.0,0.0,0.0,1.0,825.0,412.5,2,2,545.0,280.0,MIXED,412.5,0.6606060606060606,0.3393939393939394,825.0,17556.25,280.0,
271,1038128,20181117,20200921,20200815,1119.0,279.75,413.0,413.0,4,10,556.0,563.0,MIXED,713.0,15.0,391.0,0.0,1119.0,20181117,163.0,20200801,413.0,111.9,0.4968722073279714,0.5031277926720286,0.6371760500446828,0.013404825737265416,0.3494191242180518,0.0,1.0,413.0,413.0,1,1,413.0,0.0,FULL PRICE,413.0,1.0,0.0,413.0,0.0,413.0,
272,1038265,20181013,20200921,20200118,726.0,363.0,407.0,407.0,2,3,0.0,726.0,SALE,726.0,0.0,0.0,0.0,726.0,20181124,319.0,20191012,407.0,242.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,407.0,407.0,1,2,0.0,407.0,SALE,203.5,0.0,1.0,0.0,,0.0,
273,1038402,20181229,20200921,20200912,1084.0,271.0,342.0,342.0,4,6,241.0,843.0,MIXED,1084.0,0.0,0.0,342.0,742.0,20190525,177.0,20200905,281.0,180.66666666666666,0.22232472324723246,0.7776752767527675,1.0,0.0,0.0,0.3154981549815498,0.6845018450184502,565.0,282.5,2,3,241.0,324.0,MIXED,188.33333333333334,0.4265486725663717,0.5734513274336284,565.0,2.25,565.0,
274,1038539,20181006,20200921,20200606,2130.0,355.0,447.0,447.0,6,8,371.0,1759.0,SALE,1759.0,0.0,371.0,0.0,2130.0,20181006,371.0,20200215,305.0,266.25,0.17417840375586854,0.8258215962441314,0.8258215962441314,0.0,0.17417840375586854,0.0,1.0,603.0,301.5,2,2,0.0,603.0,SALE,301.5,0.0,1.0,0.0,,0.0,
275,1038676,20180922,20200921,20200912,1900.0,316.6666666666667,505.0,505.0,6,10,468.0,1432.0,SALE,1701.0,0.0,199.0,0.0,1900.0,20181013,189.0,20200822,229.0,190.0,0.2463157894736842,0.7536842105263157,0.8952631578947369,0.0,0.10473684210526316,0.0,1.0,1147.0,382.3333333333333,3,6,468.0,679.0,SALE,191.16666666666666,0.4080209241499564,0.5919790758500436,642.0,8464.0,642.0,
276,1038813,20181229,20200921,20200118,1436.0,359.0,526.0,526.0,4,5,526.0,910.0,SALE,1436.0,0.0,0.0,220.0,1216.0,20190209,320.0,20200118,220.0,287.2,0.36629526462395545,0.6337047353760445,1.0,0.0,0.0,0.1532033426183844,0.8467966573816156,220.0,220.0,1,1,0.0,220.0,SALE,220.0,0.0,1.0,0.0,,0.0,
277,1038950,20181006,20200921,20200418,885.0,442.5,531.0,531.0,2,2,0.0,885.0,SALE,354.0,531.0,0.0,0.0,885.0,20181006,531.0,20190119,354.0,442.5,0.0,1.0,0.4,0.6,0.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
278,1039087,20181013,20200921,20200725,8001.0,571.5,808.0,808.0,14,19,5112.0,2889.0,MIXED,3597.0,4213.0,191.0,570.0,7431.0,20181020,613.0,20200725,735.0,421.10526315789474,0.6389201349831272,0.3610798650168729,0.44956880389951254,0.5265591801024871,0.02387201599800025,0.0712410948631421,0.9287589051368579,3827.0,546.7142857142857,7,7,2339.0,1488.0,MIXED,546.7142857142857,0.6111836948001045,0.38881630519989546,1856.0,6826.888888888888,1286.0,
279,1039224,20180929,20200921,20200822,4680.0,390.0,652.0,652.0,12,21,3345.0,1335.0,MIXED,3572.0,261.0,847.0,414.0,4266.0,20181020,406.0,20200229,406.0,222.85714285714286,0.7147435897435898,0.28525641025641024,0.7632478632478632,0.05576923076923077,0.18098290598290598,0.08846153846153847,0.9115384615384615,1149.0,383.0,3,7,801.0,348.0,MIXED,164.14285714285714,0.6971279373368147,0.3028720626631854,0.0,,0.0,
280,1039361,20181117,20200921,20200627,1370.0,342.5,379.0,379.0,4,5,379.0,991.0,SALE,637.0,354.0,379.0,0.0,1370.0,20181222,285.0,20200125,352.0,274.0,0.27664233576642333,0.7233576642335766,0.464963503649635,0.2583941605839416,0.27664233576642333,0.0,1.0,1085.0,361.6666666666667,3,4,379.0,706.0,SALE,271.25,0.3493087557603687,0.6506912442396313,0.0,,0.0,
281,1039498,20180922,20200921,20200815,1090.0,272.5,382.0,382.0,4,8,312.0,778.0,SALE,327.0,708.0,55.0,0.0,1090.0,20180922,243.0,20200711,382.0,136.25,0.28623853211009176,0.7137614678899082,0.3,0.6495412844036698,0.05045871559633028,0.0,1.0,847.0,282.3333333333333,3,6,312.0,535.0,SALE,141.16666666666666,0.36835891381345925,0.6316410861865407,847.0,7326.88888888889,382.0,
282,1039635,20181110,20200921,20200314,1312.0,328.0,451.0,451.0,4,8,0.0,1312.0,SALE,1312.0,0.0,0.0,0.0,1312.0,20190126,348.0,20200314,284.0,164.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,284.0,284.0,1,1,0.0,284.0,SALE,284.0,0.0,1.0,0.0,,0.0,
283,1039772,20190202,20200921,20200912,1183.0,295.75,417.0,417.0,4,8,575.0,608.0,FULL PRICE,787.0,331.0,65.0,0.0,1183.0,20190525,417.0,20200912,277.0,147.875,0.48605240912933223,0.5139475908706678,0.665257819103973,0.2797971259509721,0.054945054945054944,0.0,1.0,766.0,255.33333333333334,3,5,575.0,191.0,FULL PRICE,153.2,0.7506527415143603,0.24934725848563968,508.0,529.0,277.0,
284,1039909,20181208,20200921,20200725,2008.0,334.6666666666667,502.0,502.0,6,10,1038.0,970.0,MIXED,1187.0,578.0,243.0,0.0,2008.0,20181229,502.0,20200502,317.0,200.8,0.5169322709163346,0.48306772908366535,0.5911354581673307,0.28784860557768926,0.12101593625498008,0.0,1.0,828.0,276.0,3,5,536.0,292.0,MIXED,165.6,0.6473429951690821,0.3526570048309179,616.0,81.0,0.0,
285,1040046,20181020,20200921,20200829,664.0,332.0,352.0,352.0,2,3,0.0,664.0,SALE,312.0,352.0,0.0,0.0,664.0,20190413,312.0,20200829,352.0,221.33333333333334,0.0,1.0,0.46987951807228917,0.5301204819277109,0.0,0.0,1.0,352.0,352.0,1,1,0.0,352.0,SALE,352.0,0.0,1.0,352.0,0.0,352.0,
286,1040183,20190511,20200921,20200509,1982.0,330.3333333333333,427.0,427.0,6,7,767.0,1215.0,MIXED,0.0,1204.0,778.0,351.0,1631.0,20190810,345.0,20200509,351.0,283.14285714285717,0.38698284561049445,0.6130171543895055,0.0,0.6074672048435923,0.39253279515640765,0.17709384460141273,0.8229061553985872,1210.0,302.5,4,5,767.0,443.0,MIXED,242.0,0.6338842975206611,0.36611570247933883,351.0,0.0,0.0,
287,1040320,20190209,20200921,20200704,2739.0,456.5,549.0,549.0,6,12,2233.0,506.0,FULL PRICE,1947.0,790.0,2.0,442.0,2297.0,20190525,549.0,20200606,394.0,228.25,0.8152610441767069,0.18473895582329317,0.7108433734939759,0.28842643300474624,0.0007301935012778386,0.16137276378240234,0.8386272362175977,1712.0,428.0,4,6,1207.0,505.0,FULL PRICE,285.3333333333333,0.7050233644859814,0.2949766355140187,394.0,0.0,0.0,
288,1040457,20181027,20200921,20200822,2033.0,338.8333333333333,425.0,425.0,6,12,472.0,1561.0,SALE,1820.0,1.0,212.0,287.0,1746.0,20181124,287.0,20191228,338.0,169.41666666666666,0.2321692080668962,0.7678307919331038,0.8952287260206592,0.0004918839153959665,0.1042793900639449,0.1411706837186424,0.8588293162813576,1076.0,358.6666666666667,3,5,67.0,1009.0,SALE,215.2,0.062267657992565055,0.9377323420074349,0.0,,0.0,
289,1040594,20180922,20200921,20200801,1694.0,282.3333333333333,436.0,436.0,6,7,422.0,1272.0,FULL PRICE,386.0,1308.0,0.0,0.0,1694.0,20180922,293.0,20200620,320.0,242.0,0.24911452184179456,0.7508854781582054,0.22786304604486424,0.7721369539551358,0.0,0.0,1.0,628.0,314.0,2,2,320.0,308.0,MIXED,314.0,0.5095541401273885,0.49044585987261147,320.0,0.0,0.0,
290,1040731,20181201,20200921,20200912,1815.0,302.5,427.0,427.0,6,6,926.0,889.0,MIXED,1301.0,0.0,514.0,0.0,1815.0,20190427,304.0,20200627,296.0,302.5,0.5101928374655648,0.48980716253443524,0.7168044077134986,0.0,0.2831955922865014,0.0,1.0,1049.0,349.6666666666667,3,3,622.0,427.0,FULL PRICE,349.6666666666667,0.5929456625357483,0.4070543374642517,296.0,0.0,296.0,
291,1040868,20181110,20200921,20200801,2052.0,342.0,428.0,428.0,6,6,1803.0,249.0,FULL PRICE,0.0,1669.0,383.0,386.0,1666.0,20181110,405.0,20200711,201.0,342.0,0.8786549707602339,0.12134502923976608,0.0,0.8133528265107213,0.18664717348927876,0.1881091617933723,0.8118908382066277,1647.0,329.4,5,5,1398.0,249.0,FULL PRICE,329.4,0.848816029143898,0.151183970856102,878.0,9541.555555555557,201.0,
292,1041005,20180922,20200921,20200801,674.0,337.0,398.0,398.0,2,5,105.0,569.0,SALE,674.0,0.0,0.0,398.0,276.0,20181006,276.0,20190803,398.0,134.8,0.15578635014836795,0.844213649851632,1.0,0.0,0.0,0.5905044510385756,0.4094955489614243,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
293,1041142,20191019,20200921,20200613,1065.0,266.25,338.0,338.0,4,4,727.0,338.0,FULL PRICE,0.0,1065.0,0.0,0.0,1065.0,20200104,298.0,20200523,198.0,266.25,0.6826291079812207,0.3173708920187793,0.0,1.0,0.0,0.0,1.0,1065.0,266.25,4,4,727.0,338.0,FULL PRICE,266.25,0.6826291079812207,0.3173708920187793,767.0,3570.888888888889,0.0,
294,1041279,20190518,20200921,20200815,869.0,434.5,572.0,572.0,2,4,0.0,869.0,SALE,6.0,863.0,0.0,0.0,869.0,20200229,572.0,20200808,297.0,217.25,0.0,1.0,0.006904487917146145,0.9930955120828538,0.0,0.0,1.0,869.0,434.5,2,4,0.0,869.0,SALE,217.25,0.0,1.0,297.0,0.0,297.0,
295,1041416,20181027,20200921,20200905,3677.0,459.625,628.0,628.0,8,15,1752.0,1925.0,SALE,3635.0,42.0,0.0,0.0,3677.0,20181117,359.0,20200905,502.0,245.13333333333333,0.47647538754419366,0.5235246124558064,0.988577644819146,0.011422355180853957,0.0,0.0,1.0,1543.0,514.3333333333334,3,4,0.0,1543.0,SALE,385.75,0.0,1.0,1543.0,7780.222222222223,502.0,
296,1041553,20181215,20200921,20200627,1624.0,270.6666666666667,337.0,337.0,6,9,766.0,858.0,SALE,526.0,1098.0,0.0,0.0,1624.0,20181222,337.0,20200328,190.0,180.44444444444446,0.47167487684729065,0.5283251231527094,0.32389162561576357,0.6761083743842364,0.0,0.0,1.0,704.0,234.66666666666666,3,4,290.0,414.0,SALE,176.0,0.4119318181818182,0.5880681818181818,190.0,0.0,0.0,
297,1041690,20181222,20200921,20200829,671.0,335.5,364.0,364.0,2,3,79.0,592.0,MIXED,364.0,79.0,228.0,0.0,671.0,20190119,364.0,20190413,307.0,223.66666666666666,0.11773472429210134,0.8822652757078987,0.5424739195230999,0.11773472429210134,0.33979135618479883,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
298,1041827,20190223,20200921,20200808,697.0,348.5,398.0,398.0,2,6,223.0,474.0,SALE,266.0,431.0,0.0,0.0,697.0,20190803,299.0,20200201,398.0,116.16666666666667,0.3199426111908178,0.6800573888091822,0.381635581061693,0.6183644189383071,0.0,0.0,1.0,398.0,398.0,1,3,0.0,398.0,SALE,132.66666666666666,0.0,1.0,0.0,,0.0,
299,1041964,20181020,20200921,20200919,1672.0,278.6666666666667,373.0,373.0,6,10,174.0,1498.0,SALE,174.0,1443.0,55.0,0.0,1672.0,20181020,285.0,20200822,275.0,167.2,0.10406698564593302,0.895933014354067,0.10406698564593302,0.8630382775119617,0.03289473684210526,0.0,1.0,864.0,288.0,3,4,0.0,864.0,SALE,216.0,0.0,1.0,648.0,2401.0,648.0,
300,1042101,20181020,20200921,20200425,653.0,326.5,353.0,353.0,2,3,300.0,353.0,SALE,653.0,0.0,0.0,0.0,653.0,20181229,300.0,20190420,353.0,217.66666666666666,0.45941807044410415,0.5405819295558959,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
301,1042238,20181215,20200921,20200801,1482.0,370.5,424.0,424.0,4,10,0.0,1482.0,SALE,370.0,1096.0,16.0,0.0,1482.0,20190406,384.0,20200229,304.0,148.2,0.0,1.0,0.2496626180836707,0.7395411605937922,0.010796221322537112,0.0,1.0,304.0,304.0,1,3,0.0,304.0,SALE,101.33333333333333,0.0,1.0,0.0,,0.0,
302,1042375,20190202,20200921,20200919,3838.0,479.75,617.0,617.0,8,12,2586.0,1252.0,FULL PRICE,889.0,2454.0,495.0,375.0,3463.0,20190330,309.0,20200912,617.0,319.8333333333333,0.6737884314747264,0.32621156852527355,0.23163105784262636,0.6393955184992184,0.12897342365815528,0.09770713913496613,0.9022928608650339,2667.0,533.4,5,8,1415.0,1252.0,FULL PRICE,333.375,0.5305586801649794,0.46944131983502063,2145.0,2341.6875,2145.0,
303,1042512,20190112,20200921,20200919,1086.0,271.5,338.0,338.0,4,6,40.0,1046.0,SALE,553.0,495.0,38.0,0.0,1086.0,20190119,197.0,20200523,336.0,181.0,0.03683241252302026,0.9631675874769797,0.509208103130755,0.4558011049723757,0.034990791896869246,0.0,1.0,889.0,296.3333333333333,3,4,40.0,849.0,SALE,222.25,0.04499437570303712,0.9550056242969629,551.0,3660.25,0.0,
304,1042649,20180929,20200921,20200905,1624.0,270.6666666666667,402.0,402.0,6,10,789.0,835.0,SALE,1189.0,33.0,402.0,0.0,1624.0,20181006,314.0,20200725,188.0,162.4,0.4858374384236453,0.5141625615763546,0.7321428571428571,0.020320197044334975,0.24753694581280788,0.0,1.0,188.0,188.0,1,3,89.0,99.0,SALE,62.666666666666664,0.4734042553191489,0.526595744680851,188.0,0.0,188.0,
305,1042786,20181103,20200921,20200502,1099.0,274.75,293.0,293.0,4,9,335.0,764.0,SALE,950.0,0.0,149.0,0.0,1099.0,20181117,273.0,20200425,245.0,122.11111111111111,0.30482256596906276,0.6951774340309372,0.8644222020018199,0.0,0.13557779799818018,0.0,1.0,245.0,245.0,1,2,0.0,245.0,SALE,122.5,0.0,1.0,245.0,0.0,0.0,
306,1042923,20180922,20200921,20200905,1258.0,314.5,389.0,389.0,4,5,229.0,1029.0,SALE,950.0,0.0,308.0,0.0,1258.0,20181020,249.0,20200808,308.0,251.6,0.1820349761526232,0.8179650238473768,0.7551669316375199,0.0,0.24483306836248012,0.0,1.0,620.0,310.0,2,3,229.0,391.0,SALE,206.66666666666666,0.36935483870967745,0.6306451612903226,308.0,0.0,308.0,
307,1043060,20180929,20200921,20200208,1624.0,406.0,471.0,471.0,4,6,931.0,693.0,FULL PRICE,53.0,1128.0,443.0,0.0,1624.0,20181110,443.0,20191123,471.0,270.6666666666667,0.5732758620689655,0.4267241379310345,0.03263546798029557,0.6945812807881774,0.2727832512315271,0.0,1.0,471.0,471.0,1,2,53.0,418.0,MIXED,235.5,0.11252653927813164,0.8874734607218684,0.0,,0.0,
308,1043197,20181201,20200921,20200919,1995.0,332.5,452.0,452.0,6,9,566.0,1429.0,FULL PRICE,221.0,1414.0,360.0,0.0,1995.0,20181215,376.0,20200912,452.0,221.66666666666666,0.2837092731829574,0.7162907268170426,0.11077694235588972,0.7087719298245614,0.18045112781954886,0.0,1.0,1288.0,322.0,4,7,566.0,722.0,FULL PRICE,184.0,0.4394409937888199,0.5605590062111802,649.0,16256.25,452.0,
309,1043334,20180922,20200921,20200328,1850.0,308.3333333333333,355.0,355.0,6,10,1192.0,658.0,MIXED,1229.0,606.0,15.0,0.0,1850.0,20181006,285.0,20200229,317.0,185.0,0.6443243243243243,0.35567567567567565,0.6643243243243243,0.32756756756756755,0.008108108108108109,0.0,1.0,1296.0,324.0,4,7,638.0,658.0,MIXED,185.14285714285714,0.49228395061728397,0.5077160493827161,0.0,,0.0,
310,1043471,20190119,20200921,20200523,644.0,322.0,373.0,373.0,2,5,373.0,271.0,SALE,152.0,492.0,0.0,0.0,644.0,20190914,373.0,20200411,271.0,128.8,0.5791925465838509,0.42080745341614906,0.2360248447204969,0.7639751552795031,0.0,0.0,1.0,271.0,271.0,1,4,0.0,271.0,SALE,67.75,0.0,1.0,271.0,0.0,0.0,
311,1043608,20180922,20200921,20200425,4203.0,420.3,561.0,561.0,10,10,2934.0,1269.0,MIXED,3674.0,529.0,0.0,1074.0,3129.0,20180922,431.0,20200229,465.0,420.3,0.6980728051391863,0.3019271948608137,0.874137520818463,0.125862479181537,0.0,0.25553176302640973,0.7444682369735903,1395.0,465.0,3,3,465.0,930.0,MIXED,465.0,0.3333333333333333,0.6666666666666666,0.0,,0.0,
312,1043745,20190119,20200921,20200516,1927.0,321.1666666666667,375.0,375.0,6,12,133.0,1794.0,SALE,203.0,1724.0,0.0,0.0,1927.0,20190323,318.0,20200425,363.0,160.58333333333334,0.06901920083030617,0.9309807991696938,0.10534509600415153,0.8946549039958485,0.0,0.0,1.0,1051.0,350.3333333333333,3,8,133.0,918.0,SALE,131.375,0.12654614652711704,0.873453853472883,363.0,0.0,0.0,
313,1043882,20180929,20200921,20200613,1811.0,301.8333333333333,441.0,441.0,6,6,1056.0,755.0,FULL PRICE,0.0,1578.0,233.0,0.0,1811.0,20181215,233.0,20200411,308.0,301.8333333333333,0.5831032578685809,0.4168967421314191,0.0,0.8713418001104363,0.12865819988956378,0.0,1.0,615.0,307.5,2,2,615.0,0.0,FULL PRICE,307.5,1.0,0.0,308.0,0.0,0.0,
314,1044019,20180929,20200921,20200613,594.0,297.0,336.0,336.0,2,2,0.0,594.0,SALE,594.0,0.0,0.0,0.0,594.0,20191026,258.0,20200425,336.0,297.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,594.0,297.0,2,2,0.0,594.0,SALE,297.0,0.0,1.0,336.0,0.0,0.0,
315,1044156,20181124,20200921,20200328,743.0,371.5,420.0,420.0,2,4,0.0,743.0,SALE,691.0,31.0,21.0,0.0,743.0,20190921,420.0,20200222,323.0,185.75,0.0,1.0,0.9300134589502019,0.04172274562584118,0.02826379542395693,0.0,1.0,323.0,323.0,1,3,0.0,323.0,SALE,107.66666666666667,0.0,1.0,0.0,,0.0,
316,1044293,20181020,20200921,20200718,2177.0,362.8333333333333,449.0,449.0,6,10,133.0,2044.0,SALE,2177.0,0.0,0.0,0.0,2177.0,20181110,339.0,20200704,449.0,217.7,0.06109324758842444,0.9389067524115756,1.0,0.0,0.0,0.0,1.0,996.0,332.0,3,3,0.0,996.0,SALE,332.0,0.0,1.0,663.0,13806.25,449.0,
317,1044430,20180929,20200921,20200523,1755.0,292.5,467.0,467.0,6,11,629.0,1126.0,MIXED,1584.0,171.0,0.0,0.0,1755.0,20180929,293.0,20200404,302.0,159.54545454545453,0.3584045584045584,0.6415954415954416,0.9025641025641026,0.09743589743589744,0.0,0.0,1.0,709.0,236.33333333333334,3,5,298.0,411.0,MIXED,141.8,0.4203102961918195,0.5796897038081805,302.0,0.0,0.0,
318,1044567,20180929,20200921,20200801,1815.0,302.5,380.0,380.0,6,10,255.0,1560.0,SALE,1258.0,238.0,319.0,0.0,1815.0,20181229,380.0,20200725,319.0,181.5,0.14049586776859505,0.859504132231405,0.6931129476584023,0.13112947658402205,0.17575757575757575,0.0,1.0,898.0,299.3333333333333,3,5,0.0,898.0,SALE,179.6,0.0,1.0,660.0,121.0,319.0,
319,1044704,20180929,20200921,20200801,1876.0,312.6666666666667,488.0,488.0,6,9,731.0,1145.0,SALE,249.0,1268.0,359.0,0.0,1876.0,20181006,250.0,20200530,352.0,208.44444444444446,0.3896588486140725,0.6103411513859275,0.13272921108742003,0.67590618336887,0.19136460554371001,0.0,1.0,1072.0,357.3333333333333,3,5,232.0,840.0,SALE,214.4,0.21641791044776118,0.7835820895522388,352.0,0.0,0.0,
320,1044841,20181027,20200921,20191221,727.0,363.5,367.0,367.0,2,3,0.0,727.0,SALE,0.0,727.0,0.0,0.0,727.0,20190302,367.0,20190330,360.0,242.33333333333334,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
321,1044978,20181215,20200921,20200516,1588.0,397.0,467.0,467.0,4,5,295.0,1293.0,SALE,862.0,726.0,0.0,0.0,1588.0,20190406,467.0,20200125,350.0,317.6,0.1857682619647355,0.8142317380352645,0.5428211586901763,0.45717884130982367,0.0,0.0,1.0,745.0,372.5,2,2,0.0,745.0,SALE,372.5,0.0,1.0,0.0,,0.0,
322,1045115,20191123,20200921,20200808,515.0,257.5,266.0,266.0,2,4,0.0,515.0,SALE,230.0,0.0,285.0,0.0,515.0,20200404,249.0,20200509,266.0,128.75,0.0,1.0,0.44660194174757284,0.0,0.5533980582524272,0.0,1.0,515.0,257.5,2,4,0.0,515.0,SALE,128.75,0.0,1.0,515.0,72.25,0.0,
323,1045252,20181117,20200921,20200912,1926.0,321.0,426.0,426.0,6,12,715.0,1211.0,MIXED,451.0,1298.0,177.0,239.0,1687.0,20190406,289.0,20200530,426.0,160.5,0.37123572170301145,0.6287642782969886,0.23416407061266875,0.6739356178608515,0.09190031152647975,0.1240913811007269,0.8759086188992731,1034.0,344.6666666666667,3,7,426.0,608.0,MIXED,147.71428571428572,0.4119922630560928,0.5880077369439072,634.0,11881.0,0.0,
324,1045389,20181103,20200921,20200606,1136.0,284.0,364.0,364.0,4,4,847.0,289.0,MIXED,0.0,1136.0,0.0,0.0,1136.0,20190330,247.0,20200215,289.0,284.0,0.7455985915492958,0.25440140845070425,0.0,1.0,0.0,0.0,1.0,525.0,262.5,2,2,236.0,289.0,MIXED,262.5,0.44952380952380955,0.5504761904761905,0.0,,0.0,
325,1045526,20181117,20200921,20200822,472.0,236.0,325.0,325.0,2,2,325.0,147.0,MIXED,325.0,147.0,0.0,0.0,472.0,20190803,147.0,20200516,325.0,236.0,0.6885593220338984,0.3114406779661017,0.6885593220338984,0.3114406779661017,0.0,0.0,1.0,325.0,325.0,1,1,325.0,0.0,FULL PRICE,325.0,1.0,0.0,325.0,0.0,0.0,
326,1045663,20181020,20200921,20200912,4690.0,390.8333333333333,522.0,522.0,12,21,3030.0,1660.0,MIXED,295.0,3925.0,470.0,731.0,3959.0,20181020,511.0,20200822,522.0,223.33333333333334,0.6460554371002132,0.35394456289978676,0.0628997867803838,0.8368869936034116,0.10021321961620469,0.155863539445629,0.844136460554371,2068.0,413.6,5,7,1061.0,1007.0,MIXED,295.42857142857144,0.5130560928433269,0.48694390715667313,1598.0,5500.25,522.0,
327,1045800,20181103,20200921,20200711,853.0,426.5,465.0,465.0,2,6,0.0,853.0,SALE,357.0,495.0,1.0,0.0,853.0,20190216,465.0,20190720,388.0,142.16666666666666,0.0,1.0,0.41852286049237986,0.5803048065650644,0.0011723329425556857,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
328,1045937,20180922,20200921,20191116,1209.0,302.25,367.0,367.0,4,7,628.0,581.0,SALE,198.0,1011.0,0.0,0.0,1209.0,20180922,296.0,20190914,367.0,172.71428571428572,0.5194375516956162,0.48056244830438377,0.16377171215880892,0.8362282878411911,0.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
329,1046074,20190119,20200921,20200627,2053.0,342.1666666666667,457.0,457.0,6,7,792.0,1261.0,SALE,1337.0,0.0,716.0,259.0,1794.0,20190323,381.0,20200627,259.0,293.2857142857143,0.38577691183633706,0.6142230881636629,0.6512420847540185,0.0,0.3487579152459815,0.12615684364344862,0.8738431563565514,1672.0,334.4,5,6,792.0,880.0,SALE,278.6666666666667,0.47368421052631576,0.5263157894736842,259.0,0.0,259.0,
330,1046211,20180922,20200921,20200905,1209.0,302.25,390.0,390.0,4,7,31.0,1178.0,SALE,819.0,0.0,390.0,0.0,1209.0,20181006,370.0,20200328,390.0,172.71428571428572,0.02564102564102564,0.9743589743589743,0.6774193548387096,0.0,0.3225806451612903,0.0,1.0,839.0,279.6666666666667,3,6,31.0,808.0,SALE,139.83333333333334,0.03694874851013111,0.9630512514898689,390.0,0.0,0.0,
331,1046348,20180929,20200921,20200912,1918.0,319.6666666666667,456.0,456.0,6,10,1039.0,879.0,FULL PRICE,177.0,1741.0,0.0,212.0,1706.0,20181013,299.0,20200620,212.0,191.8,0.5417101147028154,0.45828988529718456,0.09228362877997914,0.9077163712200208,0.0,0.1105318039624609,0.8894681960375391,781.0,260.3333333333333,3,6,358.0,423.0,FULL PRICE,130.16666666666666,0.45838668373879643,0.5416133162612036,212.0,0.0,0.0,
332,1046485,20181229,20200921,20200711,1209.0,302.25,373.0,373.0,4,5,582.0,627.0,MIXED,254.0,833.0,122.0,0.0,1209.0,20190302,235.0,20200711,254.0,241.8,0.4813895781637717,0.5186104218362283,0.21009098428453268,0.6889991728701406,0.10090984284532671,0.0,1.0,254.0,254.0,1,1,0.0,254.0,SALE,254.0,0.0,1.0,254.0,0.0,254.0,
333,1046622,20181103,20200921,20200808,1749.0,291.5,360.0,360.0,6,14,590.0,1159.0,SALE,857.0,892.0,0.0,311.0,1438.0,20181215,360.0,20200711,294.0,124.92857142857143,0.3373356203544883,0.6626643796455117,0.48999428244711263,0.5100057175528874,0.0,0.17781589479702686,0.8221841052029731,652.0,326.0,2,5,108.0,544.0,SALE,130.4,0.1656441717791411,0.8343558282208589,294.0,0.0,294.0,
